0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
11:ディスプレイ情報のセットアップ開始
18:	モニターの数：2  ディスプレイデバイスの数：4
26:	No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  168x168dpi
31:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  168x168dpi
105:ディスプレイ情報のセットアップ完了
114:ＤＸライブラリの初期化処理開始
119:	システムの情報を出力します
125:		ＤＸライブラリ Ver3.24d
132:		論理プロセッサの数 : 24
138:		ＯＳ  Windows11 ( Build 26100  )
248:		現時点のＣＰＵ動作速度：大体2.09GHz
255:		ＭＭＸ命令を使用します
261:		ＳＳＥ命令が使用可能です
267:		ＳＳＥ２命令が使用可能です
273:		ＣＰＵベンダ：GenuineIntel
303:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
308:	ＣＯＭの初期化... 成功
323:	非同期読み込み処理の初期化...成功
336:	ファイルアクセス処理の初期化...成功
348:	メモリ総量:32604.56MB  空きメモリ領域:16364.07MB 
355:	タイマーの精度を検査します
361:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
367:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
380:	 
387:	ソフトの二重起動検査... 二重起動されていますが続行します
400:	ウインドウクラスを登録します... 登録に成功しました
413:	ウインドウモード起動用のウインドウを作成します
419:	ウインドウ矩形 ( 967, 684 )-( 2849, 1372 )
427:	ウインドウの作成に成功しました
434:	ウインドウを表示します
467:	ＩＭＥを無効にしました
477:	ウインドウスタイルをウインドウモード用に変更します... 完了
507:	XInput DLL の読み込み中... 成功
530:		ジョイパッドの初期化... 
537:			XInput 対応コントローラーのチェックを開始します
544:				XInput 対応コントローラー No.0 をチェック
551:				XInput 対応コントローラー No.0 の接続は確認できませんでした
558:				XInput 対応コントローラー No.1 をチェック
564:				XInput 対応コントローラー No.1 の接続は確認できませんでした
571:				XInput 対応コントローラー No.2 をチェック
577:				XInput 対応コントローラー No.2 の接続は確認できませんでした
583:				XInput 対応コントローラー No.3 をチェック
590:				XInput 対応コントローラー No.3 の接続は確認できませんでした
596:			XInput 対応コントローラーのチェック完了
603:			ジョイパッドの初期化は正常に終了しました
697:			パッドの数は 0 個です

705:		入力関連の初期化をしました
712:		WASAPI の初期化を行います
731:			デバイス名 : SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
745:			デフォルト遅延時間 : 10.000 ms
753:			最小遅延時間       : 2.000 ms
760:			遅延時間           : 10.000 ms
767:			チャンネル数  　   : 8 ch
775:			量子化ビット深度   : 32 bit
783:			有効ビット深度　   : 32 bit
791:			サンプリングレート : 96000 Hz
797:			データ形式         : 浮動小数点型
810:			動作モード         : 共有モード
819:		WASAPI の初期化は正常に終了しました
828:		d3d11.dll の読み込み.... 成功
845:		dxgi.dll の読み込み.... 成功
858:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
873:		IDXGIFactory2 を作成します.... 成功
899:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
912:		IDXGIAdapter を列挙
918:			Adapter No.0 Desc:NVIDIA GeForce RTX 4070 Ti  VRAM:11996MB
925:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 3840, 2160 )
931:				Output Device No.1 Name:\\.\DISPLAY2 ( 6720, 2286 )-( 10080, 4176 )
937:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
944:		API D3D11CreateDevice のアドレスを取得します.... 成功
957:		IDXGIAdapter を取得します.... 成功
971:		IDXGIAdapter1 を取得します.... 成功
987:		IDXGIAdapter2 を取得します.... 成功
1001:		IDXGIAdapter3 を取得します.... 成功
1017:		IDXGIAdapter4 を取得します.... 成功
1033:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
1040:		ID3D11Device オブジェクトを取得します.... 成功
1183:		IDXGIDevice1 を取得します.... 成功
1196:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1203:		[ウインドウモード 3840x2160 ( 911, 808 )-( 2769, 1432 )]
1210:		IDXGISwapChain2 を作成します.... 成功
1230:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1237:		IDXGIOutput を取得します.... 成功
1249:		Graphics Device:NVIDIA GeForce RTX 4070 Ti
1257:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1264:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1270:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1276:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1284:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1290:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1296:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1302:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1310:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1317:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1323:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1330:		ＤＸＴ２テクスチャフォーマットは使えません
1337:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
