0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
10:	モニターの数：2  ディスプレイデバイスの数：4
17:	No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  168x168dpi
24:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  168x168dpi
93:ディスプレイ情報のセットアップ完了
103:ＤＸライブラリの初期化処理開始
111:	システムの情報を出力します
118:		ＤＸライブラリ Ver3.24d
126:		論理プロセッサの数 : 24
133:		ＯＳ  Windows11 ( Build 26100  )
247:		現時点のＣＰＵ動作速度：大体2.09GHz
254:		ＭＭＸ命令を使用します
260:		ＳＳＥ命令が使用可能です
266:		ＳＳＥ２命令が使用可能です
271:		ＣＰＵベンダ：GenuineIntel
299:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
304:	ＣＯＭの初期化... 成功
317:	非同期読み込み処理の初期化...成功
330:	ファイルアクセス処理の初期化...成功
343:	メモリ総量:32604.56MB  空きメモリ領域:16751.72MB 
349:	タイマーの精度を検査します
355:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
361:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
374:	 
380:	ソフトの二重起動検査... 二重起動はされていませんでした
392:	ウインドウクラスを登録します... 登録に成功しました
405:	ウインドウモード起動用のウインドウを作成します
411:	ウインドウ矩形 ( 967, 603 )-( 2849, 1453 )
419:	ウインドウの作成に成功しました
426:	ウインドウを表示します
451:	ＩＭＥを無効にしました
460:	ウインドウスタイルをウインドウモード用に変更します... 完了
492:	XInput DLL の読み込み中... 成功
510:		ジョイパッドの初期化... 
517:			XInput 対応コントローラーのチェックを開始します
525:				XInput 対応コントローラー No.0 をチェック
535:				XInput 対応コントローラー No.0 の接続を確認しました
543:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
549:				XInput 対応コントローラー No.1 をチェック
556:				XInput 対応コントローラー No.1 の接続は確認できませんでした
562:				XInput 対応コントローラー No.2 をチェック
569:				XInput 対応コントローラー No.2 の接続は確認できませんでした
578:				XInput 対応コントローラー No.3 をチェック
585:				XInput 対応コントローラー No.3 の接続は確認できませんでした
592:			XInput 対応コントローラーのチェック完了
600:			ジョイパッドの初期化は正常に終了しました
684:			パッドの数は 2 個です

693:		入力関連の初期化をしました
700:		WASAPI の初期化を行います
716:			デバイス名 : ヘッドホン (Anker SoundCore)
726:			デフォルト遅延時間 : 10.000 ms
732:			最小遅延時間       : 3.000 ms
739:			遅延時間           : 10.000 ms
746:			チャンネル数  　   : 2 ch
754:			量子化ビット深度   : 32 bit
762:			有効ビット深度　   : 32 bit
773:			サンプリングレート : 44100 Hz
783:			データ形式         : 浮動小数点型
804:			動作モード         : 共有モード
815:		WASAPI の初期化は正常に終了しました
826:		d3d11.dll の読み込み.... 成功
859:		dxgi.dll の読み込み.... 成功
874:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
887:		IDXGIFactory2 を作成します.... 成功
904:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
919:		IDXGIAdapter を列挙
927:			Adapter No.0 Desc:NVIDIA GeForce RTX 4070 Ti  VRAM:11996MB
934:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 3840, 2160 )
941:				Output Device No.1 Name:\\.\DISPLAY2 ( 6720, 2286 )-( 10080, 4176 )
949:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
957:		API D3D11CreateDevice のアドレスを取得します.... 成功
976:		IDXGIAdapter を取得します.... 成功
992:		IDXGIAdapter1 を取得します.... 成功
1008:		IDXGIAdapter2 を取得します.... 成功
1025:		IDXGIAdapter3 を取得します.... 成功
1043:		IDXGIAdapter4 を取得します.... 成功
1061:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
1068:		ID3D11Device オブジェクトを取得します.... 成功
1210:		IDXGIDevice1 を取得します.... 成功
1226:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1234:		[ウインドウモード 3840x2160 ( 841, 680 )-( 2699, 1466 )]
1242:		IDXGISwapChain2 を作成します.... 成功
1259:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1266:		IDXGIOutput を取得します.... 成功
1281:		Graphics Device:NVIDIA GeForce RTX 4070 Ti
1289:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1297:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1307:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1316:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1325:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1334:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1343:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1351:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1358:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1364:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1371:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1377:		ＤＸＴ２テクスチャフォーマットは使えません
1384:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1390:		ＤＸＴ４テクスチャフォーマットは使えません
1396:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1402:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1408:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1414:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1422:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1430:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1436:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1443:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1450:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1457:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1481:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1488:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1512:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1519:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1526:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1534:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1542:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1550:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1559:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1567:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1576:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1585:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1594:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1602:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1611:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1619:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1629:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1637:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1645:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1652:		同時にレンダリングできるバッファの数:8
1662:		最大テクスチャサイズ　幅:16384 高さ:16384
1670:		標準描画用の頂点バッファの作成.... 成功
1688:		シェーダーコード関係の初期化.... 成功
1740:		各種シェーダー用定数バッファの作成.... 成功
1753:		各種 ID3D11InputLayout の作成.... 成功
1775:		画像の単純転送処理の初期化... 成功
1790:		深度バッファを作成します.... 成功
1806:		フォントの初期化を行います
1814:		フォントの初期化は正常に終了しました
1825:		文字コードバッファの初期化を行います... 完了しました
1840:	ＤＸライブラリの初期化処理終了
