0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
3:ディスプレイ情報のセットアップ開始
16:	モニターの数：2  ディスプレイデバイスの数：4
27:	No.0  モニター名：\\.\DISPLAY1　3840x2160　32bit　60Hz  168x168dpi
35:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  168x168dpi
140:ディスプレイ情報のセットアップ完了
149:ＤＸライブラリの初期化処理開始
155:	システムの情報を出力します
160:		ＤＸライブラリ Ver3.24d
165:		論理プロセッサの数 : 24
170:		ＯＳ  Windows11 ( Build 26100  )
280:		現時点のＣＰＵ動作速度：大体2.08GHz
287:		ＭＭＸ命令を使用します
293:		ＳＳＥ命令が使用可能です
298:		ＳＳＥ２命令が使用可能です
302:		ＣＰＵベンダ：GenuineIntel
329:		ＣＰＵ名：13th Gen Intel(R) Core(TM) i7-13700F
334:	ＣＯＭの初期化... 成功
346:	非同期読み込み処理の初期化...成功
357:	ファイルアクセス処理の初期化...成功
369:	メモリ総量:32604.56MB  空きメモリ領域:18262.38MB 
375:	タイマーの精度を検査します
381:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
388:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
399:	 
405:	ソフトの二重起動検査... 二重起動はされていませんでした
415:	ウインドウクラスを登録します... 登録に成功しました
428:	ウインドウモード起動用のウインドウを作成します
434:	ウインドウ矩形 ( 967, 667 )-( 2849, 1389 )
441:	ウインドウの作成に成功しました
448:	ウインドウを表示します
483:	ＩＭＥを無効にしました
491:	ウインドウスタイルをウインドウモード用に変更します... 完了
523:	XInput DLL の読み込み中... 成功
540:		ジョイパッドの初期化... 
547:			XInput 対応コントローラーのチェックを開始します
557:				XInput 対応コントローラー No.0 をチェック
565:				XInput 対応コントローラー No.0 の接続を確認しました
571:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
580:				XInput 対応コントローラー No.1 をチェック
586:				XInput 対応コントローラー No.1 の接続は確認できませんでした
591:				XInput 対応コントローラー No.2 をチェック
598:				XInput 対応コントローラー No.2 の接続は確認できませんでした
605:				XInput 対応コントローラー No.3 をチェック
611:				XInput 対応コントローラー No.3 の接続は確認できませんでした
617:			XInput 対応コントローラーのチェック完了
625:			ジョイパッドの初期化は正常に終了しました
707:			パッドの数は 2 個です

715:		入力関連の初期化をしました
723:		WASAPI の初期化を行います
738:			デバイス名 : スピーカー (Logitech G733 Gaming Headset)
748:			デフォルト遅延時間 : 10.000 ms
755:			最小遅延時間       : 3.000 ms
760:			遅延時間           : 10.000 ms
766:			チャンネル数  　   : 8 ch
774:			量子化ビット深度   : 32 bit
780:			有効ビット深度　   : 32 bit
785:			サンプリングレート : 48000 Hz
790:			データ形式         : 浮動小数点型
803:			動作モード         : 共有モード
811:		WASAPI の初期化は正常に終了しました
824:		d3d11.dll の読み込み.... 成功
857:		dxgi.dll の読み込み.... 成功
870:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
885:		IDXGIFactory2 を作成します.... 成功
903:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
918:		IDXGIAdapter を列挙
925:			Adapter No.0 Desc:NVIDIA GeForce RTX 4070 Ti  VRAM:11996MB
933:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 3840, 2160 )
940:				Output Device No.1 Name:\\.\DISPLAY2 ( 6720, 2286 )-( 10080, 4176 )
948:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
955:		API D3D11CreateDevice のアドレスを取得します.... 成功
970:		IDXGIAdapter を取得します.... 成功
986:		IDXGIAdapter1 を取得します.... 成功
1003:		IDXGIAdapter2 を取得します.... 成功
1021:		IDXGIAdapter3 を取得します.... 成功
1041:		IDXGIAdapter4 を取得します.... 成功
1057:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
1064:		ID3D11Device オブジェクトを取得します.... 成功
1203:		IDXGIDevice1 を取得します.... 成功
1216:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1221:		[ウインドウモード 3840x2160 ( 1085, 424 )-( 2943, 1082 )]
1228:		IDXGISwapChain2 を作成します.... 成功
